일련번호,유형,어린이집명,통학차량 운영여부,도로명주소,전화번호,위도,경도
139,민간,솔잎어린이집,운영(신고),인천광역시 연수구 옥련로97번길 13 (옥련동),032-833-7070,37.426793,126.650935
140,민간,송도러브앤키즈어린이집,미운영,"인천광역시 연수구 컨벤시아대로130번길 100 관리동 1층(송도동, 송도더샵그린워크3차 18블럭)",032-859-0303,37.399717,126.640232
141,가정,송도센트럴어린이집,미운영,"인천광역시 연수구 송도국제대로 261 213동 204호(송도동,송도더샵센트럴시티)",032-812-7786,37.384878,126.658734
142,민간,송도숲어린이집,운영(신고),인천광역시 연수구 한나루로180번길 9 (옥련동),032-834-9399,37.425276,126.656951
143,가정,송도예랑어린이집,미운영,"인천광역시 연수구 아트센터대로97번길 30 1605동 202호(송도동, 더샵그린워크1차)",[phone],37.401751,126.640457
144,직장,스마트밸리어린이집,미운영,인천광역시 연수구 송도미래로 30 스마트밸리 D동 101호,032-837-5005,37.367267,126.64777
145,가정,슬기샘어린이집,운영(신고),"인천광역시 연수구 한나루로79번길 11 102동 101호(옥련동, 백산아파트)",032-212-2355,37.42263,126.646256
146,가정,아기나무어린이집,미운영,"인천광역시 연수구 송도과학로51번길 136 202동 104호(송도동, 캐슬앤해모로)",032-204-0072,37.38448,126.674873
147,가정,아기둥지어린이집,미운영,"인천광역시 연수구 해송로30번길 20 401동 102호 (송도동, 송도웰카운티4단지아파트)",032-831-8531,37.381629,126.64437
148,가정,아기숲어린이집,미운영,"인천광역시 연수구 청능대로 124 115동 104호(동춘동, 금호아파트)",032-816-2279,37.410604,126.67592
149,가정,아기천사어린이집,미운영,"인천광역시 연수구 먼우금로 19 106동 104호(동춘동, 동남아파트)",032-213-4445,37.400716,126.668199
150,민간,아띠어린이집,운영(신고),인천광역시 연수구 해송로30번길 19 웰카운티3단지 관리동 (송도동),032-858-3383,37.381135,126.647118
151,가정,아이꿈어린이집,운영(신고),인천광역시 연수구 새말로 6 효정A103-105,032-818-2258,37.424097,126.672134
152,가정,아이나무어린이집,미운영,"인천광역시 연수구 앵고개로264번길 41 31동 103호 (동춘동, 한양2차아파트)",032-819-0200,37.404677,126.669987
153,가정,아이들세상어린이집,운영(신고),"인천광역시 연수구 먼우금로 126 212동 101호(동춘동, 현대대림2차아파트)",032-816-1233,37.409049,126.673087
154,가정,아이러브어린이집,미운영,"인천광역시 연수구 아트센터대로97번길 75 1304동 202호 (송도동, 송도 더샵하버뷰)",032-833-0287,37.398166,126.64638
155,가정,아이마음어린이집,미운영,"인천광역시 연수구 원인재로 180 212동 105호(연수동, 연수우성2차아파트)",032-819-1921,37.411687,126.684475
156,가정,아이맘어린이집,미운영,"인천광역시 연수구 옥련로 33 103동 101호 (옥련동, 현대1차아파트)",032-832-5195,37.427965,126.643673
157,가정,아이비리그어린이집,미운영,"인천광역시 연수구 독배로40번길 48 103동 101호 (옥련동, 우성아파트)",032-831-7001,37.42369,126.646653
158,가정,아이사랑어린이집,미운영,"인천광역시 연수구 해돋이로120번길 16 214동 104호(송도동, 송도신도시풍림아이원)",032-851-4907,37.393356,126.651923
159,가정,아이세상랜드마크어린이집,미운영,인천광역시 연수구 랜드마크로 68 108동 102호(랜드마크시티센트럴더샵),032-205-6332,37.414824,126.620127
160,민간,아이원키즈어린이집,미운영,인천광역시 연수구 신송로82번길 6 풍림아이원아파트 4단지 관리동 (송도동),032-851-0732,37.393282,126.657478
161,민간,아이웰어린이집,운영(신고),인천광역시 연수구 청량로194번길 8 (옥련동),032-833-2035,37.424086,126.653046
162,가정,아이조아어린이집,운영(신고),"인천광역시 연수구 먼우금로83번길 12 109동 104호(동춘동, 건영아파트)",032-247-4947,37.408215,126.667699
163,가정,아이파크어린이집,미운영,"인천광역시 연수구 해돋이로6번길 7 106동 101호 (송도동, 송도국제도시현대아이파크)",032-501-7912,37.387724,126.658444
164,민간,아트윈도담어린이집,미운영,"인천광역시 연수구 인천타워대로 253-25 관리동 1층, (송도동, 아트윈푸르지오아파트)",032-851-2040,37.392731,126.632261
165,민간,애플어린이집,운영(신고),인천광역시 연수구 원인재로 59 한양2차 아파트 단지내 애플어린이집,032-817-1957,37.405299,126.672393
166,직장,앰코어린이집,미운영,인천광역시 연수구 송도미래로 150 (송도동),032-728-5630,37.407286,126.675796
167,가정,어깨동무어린이집,미운영,"인천광역시 연수구 먼우금로 126 207동 104호(동춘동, 현대대림2차아파트)",032-812-7942,37.409049,126.673087
168,가정,에듀포레어린이집,미운영,"인천광역시 연수구 송도문화로84번길 24 201동 205호(송도동, 송도에듀포레푸르지오)",032-212-4043,37.372751,126.659912
169,가정,엔젤맘어린이집,미운영,"인천광역시 연수구 컨벤시아대로42번길 35 702동 204호(송도동, 송도더샵그린애비뉴 7단지)",032-832-1024,37.399799,126.647979
170,가정,엘림어린이집,운영(신고),"인천광역시 연수구 경원대로119번길 21 101동 105호(동춘동, 풍림2차아파트)",032-257-1384,37.400022,126.67331
171,국공립,여성의광장어린이집,미운영,인천광역시 연수구 앵고개로 183 (동춘동),032-819-6077,37.412772,126.665783
172,직장,연수경찰서어린이집,미운영,인천광역시 연수구 원인재로 138,032-813-9801,37.410386,126.68108
173,직장,연수구청어린이집,미운영,인천광역시 연수구 원인재로 115 연수구청 별관 1층,032-812-0126,37.41016,126.678309
174,민간,연수색동원어린이집,운영(신고),인천광역시 연수구 독배로90번길 70-3,032-831-2045,37.427716,126.649497
175,민간,연화예술어린이집,운영(신고),인천광역시 연수구 새말로 134 세경아파트 관리동 2층(1층일부) (연수동),032-818-0717,37.416576,126.683225
176,가정,열린미래어린이집,미운영,"인천광역시 연수구 능허대로79번길 30 102동 102호(옥련동, 럭키송도아파트)",032-833-7758,37.424497,126.642814
177,민간,열린우리어린이집,운영(신고),"인천광역시 연수구 새말로 154 관리동2층 (연수동, 연수주공3차아파트)",032-818-7274,37.415576,126.684975
178,가정,영재어린이집,미운영,"인천광역시 연수구 독배로 58 203동 104호(옥련동, 현대2차아파트)",032-831-5445,37.426046,126.6487
179,가정,예나어린이집,미운영,"인천광역시 연수구 원인재로 124 105동 102호(동춘동, 한양1차아파트)",032-812-1771,37.408354,126.680475
180,가정,예띠호야어린이집,운영(신고),"인천광역시 연수구 청량로199번길 29 102동 102호(옥련동, 한국아파트)",032-257-4435,37.423975,126.650251
181,가정,예쁜맘어린이집,미운영,"인천광역시 연수구 원인재로 180 215동 102호(연수동, 연수우성2차아파트)",032-818-0200,37.41179,126.685076
182,가정,예쁜아이어린이집,미운영,"인천광역시 연수구 먼우금로 302 101동103호(연수동,유천아파트)",032-816-0130,37.422769,126.684308
183,가정,예쁜어린이집,미운영,"인천광역시 연수구 원인재로 300 107동 102호(연수동, 대림아파트)",032-812-5202,37.419548,126.693835
184,민간,예일어린이집,운영(신고),인천광역시 연수구 동곡재로 43 (동춘동),032-813-5139,37.414311,126.672086
185,가정,예지어린이집,미운영,"인천광역시 연수구 원인재로 232 102동 101호(연수동, 솔밭마을아파트)",032-816-1009,37.414683,126.687855
186,민간,오렌지어린이집,운영(신고),인천광역시 연수구 능허대로151번길 23 (옥련동),032-831-5255,37.421446,126.646838
187,가정,오즈나라어린이집,미운영,"인천광역시 연수구 새말로 134 102동 107호(연수동, 세경아파트)",032-220-9749,37.416576,126.683225
188,국공립,옥련어린이집,운영(신고),인천광역시 연수구 인권로9번길 67 (옥련동),032-833-6263,37.421175,126.649683
189,가정,옹달샘어린이집,미운영,"인천광역시 연수구 원인재로 88 106동 104호(동춘동, 대우삼환아파트)",032-817-2952,37.405955,126.678637
190,가정,우람어린이집,미운영,"인천광역시 연수구 원인재로 286 103동 102호(연수동, 대림아파트)",032-821-8978,37.419548,126.693835
191,가정,우리아이어린이집,미운영,"인천광역시 연수구 신송로82번길 6 404동 103호(송도동, 송도풍림아이원4단지아파트)",032-832-7005,37.393282,126.657478
192,가정,우성어린이집,미운영,"인천광역시 연수구 청능대로 175 116동 102호(연수동, 연수우성1차아파트)",032-814-0080,37.410077,126.683225
193,민간,웰카운티어린이집,미운영,인천광역시 연수구 해송로 70 웰카운티아파트 203동 1층 (송도동),032-858-5887,37.377597,126.648196
194,민간,웰키즈어린이집,미운영,"인천광역시 연수구 해송로 143 123동 1층(송도동, 송도웰카운티1단지)",032-832-8172,37.377597,126.648196
195,국공립,은빛나무어린이집,미운영,인천광역시 연수구 청학로16번길 9 (청학동),032-831-4286,37.428657,126.664102
196,민간,이든아이어린이집,운영(신고),인천광역시 연수구 해송로30번길 20 웰카운티4단지 관리동 (송도동),032-833-1277,37.381629,126.64437
197,가정,이레어린이집,미운영,"인천광역시 연수구 먼우금로 69 10동 108호 (동춘동, 대동아파트)",032-822-5420,37.405125,126.669754
198,민간,이튼키즈어린이집,운영(신고),인천광역시 연수구 독배로82번길 9 (옥련동),032-834-1157,37.427959,126.645931
199,가정,이편한어린이집,미운영,"인천광역시 연수구 랜드마크로 113 102동 103호(송도동,e편한세상송도)",032-214-0103,37.411361,126.618541
200,민간,이화예능어린이집,운영(신고),인천광역시 연수구 동곡재로160번길 8 (동춘동),032-818-3111,37.413668,126.665711
201,직장,인천글로벌캠퍼스어린이집,미운영,인천광역시 연수구 송도문화로 119 지원센터 내 어린이집,032-719-4050,37.383912,126.643855
202,국공립,인천대학교해둥실어린이집,미운영,인천광역시 연수구 아카데미로 119 인천대학교해둥실어린이집,032-835-4511,37.37508,126.632814
203,국공립,인천연수생명숲어린이집,미운영,인천광역시 연수구 인천타워대로54번길 15-7,032-833-1671,37.379347,126.646001
204,민간,작은꽃어린이집,운영(신고),인천광역시 연수구 솔샘로43번길 15 성호아파트 단지내 (청학동),032-833-2587,37.423158,126.666893
205,가정,작은별재능어린이집,미운영,"인천광역시 연수구 원인재로 88 113동 101호(동춘동, 대우삼환아파트)",032-819-2227,37.405955,126.678637
206,가정,재롱이어린이집,미운영,"인천광역시 연수구 원인재로 14 104동 107호(동춘동, 무지개아파트)",032-813-7436,37.401583,126.671079
207,가정,정원어린이집,미운영,"인천광역시 연수구 능허대로79번길 30 112동 101호(옥련동, 럭키송도아파트)",032-832-7145,37.424497,126.642814
208,직장,제2포키즈어린이집,미운영,인천광역시 연수구 인천타워대로 241 포스코건설 송도사옥 3층(송도동),032-748-4104,37.392296,126.634322
209,가정,조이플어린이집,미운영,인천광역시 연수구 아카데미로 446 201동 103호 (힐스테이트레이크송도2차),032-833-1478,37.396031,126.618939
210,가정,좋은친구어린이집,운영(신고),"인천광역시 연수구 먼우금로 69 2동 102호(동춘동, 대동아파트)",032-817-2502,37.405494,126.66906
211,가정,주명어린이집,운영(신고),"인천광역시 연수구 먼우금로 282 105동 106호 (연수동, 태산아파트)",032-811-2767,37.42052,126.682475
212,직장,중앙초등학교어린이집,미운영,인천광역시 연수구 새말로 153 중앙초교 내 (연수동),032-818-8040,37.416965,126.685808
213,가정,즐거운어린이집,미운영,"인천광역시 연수구 해돋이로84번길 30 108동 104호 (송도동, 송도금호어울림아파트)",032-831-1218,37.391606,126.655534
214,민간,지제크키즈어린이집,미운영,"인천광역시 연수구 아트센터대로97번길 56 관리동 1층(송도동,더샵하버뷰2)",032-832-0579,37.398166,126.64638
215,가정,초롱별어린이집,미운영,"인천광역시 연수구 원인재로 88 111동 101호(동춘동, 대우삼환아파트)",032-814-6491,37.405955,126.678637
216,가정,칼비테어린이집,운영(신고),"인천광역시 연수구 솔샘로 20 102동 106호(청학동, 삼용아파트)",032-814-5954,37.423963,126.667282
217,가정,큰나무어린이집,미운영,"인천광역시 연수구 벚꽃로 172 102동 103호(연수동, 대동아파트)",032-216-5900,37.413744,126.6828
218,가정,큰별재능어린이집,미운영,"인천광역시 연수구 청능대로 175 103동 102호(연수동, 연수우성1차아파트)",032-822-1223,37.410077,126.683225
219,가정,키즈랜드어린이집,미운영,"인천광역시 연수구 랜드마크로 19 109동 101호(송도동, 송도에스케이뷰아파트)",032-833-2228,37.413622,126.622376
220,가정,키즈베어어린이집,운영(신고),"인천광역시 연수구 청량로 210 104동 103호 (옥련동, 쌍용아파트)",032-834-1292,37.425074,126.653089
221,민간,키즈월드어린이집,운영(신고),인천광역시 연수구 원인재로 180 우성아파트 단지내 213동 옆 (연수동),032-815-1438,37.411687,126.684475
222,가정,키즈파크어린이집,미운영,인천광역시 연수구 컨벤시아대로252번길 70 송도더샵퍼스트파크아파트 1304동 203호,032-831-1003,37.391075,126.648036
223,가정,키즈하임어린이집,미운영,인천광역시 연수구 랜드마크로 160 112동 102호(마리나베이아파트),032-851-7700,37.411938,126.611563
224,가정,튼튼어린이집,미운영,"인천광역시 연수구 원인재로 315 206동 107호(연수동, 연수주공2차아파트)",032-822-1147,37.421151,126.691934
225,가정,팅커벨어린이집,운영(신고),"인천광역시 연수구 청량로185번길 16 101동 105호(옥련동, 서해아파트)",032-831-1464,37.423716,126.651752
226,가정,파란나라어린이집,운영(신고),"인천광역시 연수구 먼우금로 302 103동 106호(연수동, 유천아파트)",032-812-7955,37.422769,126.684308
227,민간,파랑새어린이집,운영(신고),인천광역시 연수구 용담로 25 용담마을아파트 단지내 (청학동),032-816-1566,37.421214,126.671226
228,가정,퍼스트파크어린이집,미운영,인천광역시 연수구 컨벤시아대로252번길 50 송도더샵퍼스트파크 1404동201호,032-833-1404,37.391075,126.648036
229,가정,포근한어린이집,미운영,"인천광역시 연수구 원인재로 315 208동 103호(연수동, 주공아파트)",032-816-1221,37.421151,126.691934
230,민간,포도나무어린이집,운영(신고),인천광역시 연수구 동곡재로 23 (동춘동),032-812-0251,37.414967,126.673204
231,민간,포스코나라어린이집,미운영,인천광역시 연수구 컨벤시아대로42번길 77 더샵엑스포아파트 9단지 관리동 (송도동),032-831-8651,37.403141,126.643966
232,민간,포스코세상어린이집,미운영,인천광역시 연수구 컨벤시아대로42번길 95 더샵엑스포아파트 10단지 관리동 (송도동),032-832-8651,37.403141,126.643966
233,민간,포스코아이어린이집,운영(신고),인천광역시 연수구 컨벤시아대로42번길 96 더샵 엑스포아파트 6단지 (송도동),032-834-8651,37.403141,126.643966
234,민간,포스코어린이집,미운영,인천광역시 연수구 해돋이로 107 더 퍼스트월드아파트 관리동 (송도동),032-835-6092,37.391075,126.648036
235,직장,포스코타워꿈나무어린이집,미운영,인천광역시 연수구 컨벤시아대로 165 포스코타워3층(송도동),032-230-5510,37.389167,126.643889
236,직장,포키즈어린이집,미운영,인천광역시 연수구 인천타워대로 241 (주)포스코건설사옥 2층 (송도동),032-748-4100,37.392296,126.634322
237,민간,푸르미어린이집,미운영,"인천광역시 연수구 센트럴로 160 102동 1층(송도동, 송도센트럴파크푸르지오)",032-873-7979,37.392419,126.644034
238,가정,푸른별어린이집,미운영,"인천광역시 연수구 능허대로 343 1010동 102호(동춘동, 송도동일하이빌파크레인아파트)",032-859-8900,37.407229,126.658517
239,민간,푸른세상어린이집,미운영,"인천광역시 연수구 원인재로 14 관리동 1층(동춘동, 무지개아파트)",032-819-1700,37.401583,126.671079
240,민간,푸른솔어린이집,운영(신고),인천광역시 연수구 해돋이로84번길 29 송도신도시풍림아이원 3단지 관리소 1층 (송도동),032-832-1187,37.392058,126.652786
241,가정,푸른숲어린이집,운영(신고),"인천광역시 연수구 먼우금로 126 204동 103호(동춘동, 현대대림2차아파트)",032-233-1555,37.409049,126.673087
242,가정,풍림예랑어린이집,미운영,"인천광역시 연수구 경원대로119번길 21 104동 101호(동춘동, 연수풍림2차아파트)",032-815-0459,37.400022,126.67331
243,가정,풍림하늘어린이집,미운영,"인천광역시 연수구 함박뫼로 250 105동 103호(연수동, 풍림1차아파트)",032-238-1112,37.417631,126.691835
244,민간,풍림햇살어린이집,미운영,인천광역시 연수구 신송로118번길 6 풍림아이원아파트 1단지 관리소 1층 (송도동),032-225-1248,37.395106,126.6547
245,민간,피터팬어린이집,운영(신고),인천광역시 연수구 청량로 210 쌍용아파트 관리동 1층 (옥련동),032-832-7776,37.424958,126.65292
246,가정,하나키즈빌어린이집,미운영,"인천광역시 연수구 컨벤시아대로130번길 32 205동 101호(송도동, 송도자이하버뷰2단지)",032-831-0506,37.395102,126.643114
247,민간,하나키즈어린이집,운영(신고),인천광역시 연수구 용담로 14 하나아파트 단지내,032-821-6001,37.419741,126.669166
248,가정,하늘꿈어린이집,운영(신고),"인천광역시 연수구 함박뫼로 128 101동 101호(연수동, 대명아파트)",032-818-5252,37.421603,126.680392
249,가정,하늘소망어린이집,미운영,"인천광역시 연수구 용담로 3 101동 112호(청학동, 시대아파트)",032-814-1232,37.422474,126.669874
250,가정,하늘의별어린이집,미운영,"인천광역시 연수구 송도문화로84번길 84 101동 102호(송도동,베르디움더퍼스트)",032-248-1123,37.373381,126.663602
251,가정,하모니어린이집,미운영,"인천광역시 연수구 벚꽃로 172 104동 101호 (연수동, 대동아파트)",032-214-3535,37.412708,126.683084
252,민간,하버뷰어린이집,미운영,인천광역시 연수구 아트센터대로97번길 76 더샵하버뷰 14단지 관리동,032-831-4044,37.396536,126.645366
253,민간,하은어린이집,운영(신고),인천광역시 연수구 청능대로78번길 29-5,032-814-0241,37.414143,126.673235
254,가정,한빛어린이집,미운영,"인천광역시 연수구 원인재로 232 101동 104호(연수동, 솔밭마을아파트)",032-816-7373,37.414683,126.687855
255,가정,한양어린이집,미운영,"인천광역시 연수구 원인재로 124 102동 103호(동춘동, 한양1차아파트)",032-225-1991,37.408354,126.680475
256,가정,해나라어린이집,미운영,"인천광역시 연수구 해송로 143 118동 103호(송도동, 송도웰카운티1단지)",032-831-9970,37.377597,126.648196
257,민간,해맑은어린이집,미운영,인천광역시 연수구 독배로 58 현대2차아파트 단지 내 (옥련동),032-831-1004,37.426046,126.6487
258,민간,해모로키즈어린이집,미운영,인천광역시 연수구 해돋이로6번길 33 송도해모로아파트 관리동 1층 (송도동),032-851-0734,37.388992,126.658736
259,국공립,해방글어린이집,미운영,인천광역시 연수구 경원대로119번길 21 연수2차풍림아파트 109-102,032-812-7177,37.400022,126.67331
260,가정,해솔어린이집,미운영,"인천광역시 연수구 원인재로 59 33동 105호(동춘동, 한양2차아파트)",032-812-2738,37.404677,126.669987
261,직장,해양경찰청어린이집,미운영,인천광역시 연수구 해돋이로 130 해양경찰청내 어린이집 (송도동),032-851-7711,37.395661,126.650954
262,가정,해오름어린이집,미운영,"인천광역시 연수구 해돋이로84번길 29 301동 101호(송도동, 송도신도시풍림아이원)",032-851-7922,37.39015,126.654424
263,가정,해와달어린이집,미운영,"인천광역시 연수구 먼우금로 19 104동 101호(동춘동, 동남아파트)",032-819-0009,37.401167,126.668234
264,가정,해처럼별처럼어린이집,미운영,"인천광역시 연수구 원인재로 312 106동 103호(연수동, 경남아파트)",032-819-4622,37.420713,126.694656
265,가정,해피키즈어린이집,미운영,"인천광역시 연수구 원인재로 315 204동 101호(연수동, 주공아파트)",032-239-3194,37.421151,126.691934
266,국공립,햇빛나무어린이집,미운영,인천광역시 연수구 아트센터대로 175 G-TOWER 문화동 1층,032-833-7774,37.396112,126.634327
267,가정,햇살가득어린이집,미운영,"인천광역시 연수구 먼우금로 282 102동 101호(연수동, 태산아파트)",032-813-5789,37.42052,126.682475
268,가정,행복나무어린이집,운영(신고),"인천광역시 연수구 한진로 49 503동 101호 (옥련동, 현대5차아파트)",032-244-3061,37.427152,126.646856
269,민간,행복한어린이집,미운영,인천광역시 연수구 해돋이로120번길 16 풍림아이원 2단지 관리동1층 (송도동),032-851-5079,37.393356,126.651923
270,가정,향기가득어린이집,미운영,"인천광역시 연수구 송도과학로51번길 136 210동 101호(송도동, 캐슬앤해모로아파트)",032-817-2005,37.38448,126.674873
271,민간,현대어린이집,미운영,인천광역시 연수구 해돋이로6번길 7 아이파크송도 관리동 1층 (송도동),032-224-1246,37.387693,126.658457
272,가정,혜성어린이집,미운영,"인천광역시 연수구 해돋이로120번길 16 201동 102호(송도동, 풍림아이원아파트)",032-224-8654,37.39333,126.651988
273,가정,호반어린이집,미운영,인천광역시 연수구 랜드마크로 110 108동 103호,032-851-0004,37.414824,126.620127
274,가정,호반에듀시티어린이집,미운영,인천광역시 연수구 랜드마크로 110 107동 101호,032-832-5552,37.414536,126.616076
275,가정,호반이레어린이집,미운영,"인천광역시 연수구 송도문화로84번길 84 102동 102호(송도동,베르디움더퍼스트)",032-213-5566,37.373381,126.663602
276,가정,호야어린이집,미운영,"인천광역시 연수구 한나루로105번길 68 401동 102호(옥련동, 현대4차아파트)",032-228-2007,37.425296,126.651117
