종별,의료기관명,도로명주소,전화번호,위도,경도,동구분
치과의원,송도이플란트치과의원,"인천광역시 연수구 인천타워대로54번길 3, 3층 304호 (송도동, 메트로프라자)",032-833-2075,37.396669,126.637799,송도동
치과의원,센트럴D＆D치과의원,"인천광역시 연수구 센트럴로 232, A동 211호 (송도동)",032-858-2275,37.391075,126.648036,송도동
치과의원,예스플란트송도우리치과의원,"인천광역시 연수구 해돋이로 107, 61,62호 (송도동, 송도더샵퍼스트월드 H동)",032-835-6875,37.424615,126.647832,송도동
치과의원,미추홀치과의원,"인천광역시 연수구 한진로 23, 4층 401호 (옥련동, 로얄프라자)",032-834-7528,37.392299,126.649565,옥련동
치과의원,센트럴치과의원,"인천광역시 연수구 해돋이로 118 (송도동,마린프라자 3층 301호)",032-832-2885,37.407051,126.672148,송도동
치과의원,연수웰치과의원,"인천광역시 연수구 앵고개로264번길 18, 3층 (동춘동)",032-822-7522,37.379129,126.64635,동춘동
치과의원,케이라인치과의원,"인천광역시 연수구 인천타워대로54번길 13 (송도동, 해승메디피아)",032-832-9221,37.422589,126.675236,송도동
치과의원,올에이치과의원,"인천광역시 연수구 함박뫼로 70, 2층 (연수동)",032-813-2275,37.407521,126.670476,연수동
치과의원,하이덴치과의원,"인천광역시 연수구 먼우금로 96, 3층 (동춘동, 금송빌딩)",032-255-2875,37.413744,126.6828,동춘동
치과의원,연수선치과의원,"인천광역시 연수구 용담로 153, 202호 (연수동, 대동월드)",032-821-7528,37.423602,126.69768,연수동
치과의원,김성기김진형치과의원,인천광역시 연수구 학나래로6번길 16 (선학동),032-422-9890,37.408624,126.670804,선학동
치과의원,미소연치과의원,"인천광역시 연수구 앵고개로 242, 4층 406호 (동춘동)",032-811-8228,37.423297,126.70133,동춘동
치과의원,행복치과의원,인천광역시 연수구 비류대로 599 (선학동),032-814-2879,37.414007,126.676724,선학동
치과의원,해피키즈치과의원,"인천광역시 연수구 먼우금로 190, 302,303호 (연수동)",032-813-2207,37.395027,126.651847,연수동
치과의원,뉴욕치과의원,"인천광역시 연수구 신송로125번길 7, 406호 (송도동, 이리옴프라자)",032-858-9678,37.395356,126.651923,송도동
치과의원,오케이치과의원,"인천광역시 연수구 신송로 121, 402호 (송도동, 센타프라자)",032-858-2828,37.417841,126.651134,송도동
치과의원,송도드림치과의원,"인천광역시 연수구 신송로 122, 304호 (송도동, 송도프라자)",032-858-2800,37.395356,126.651923,송도동
치과의원,서울플란트치과의원,"인천광역시 연수구 신송로 121, 404호 (송도동, 센타프라자)",032-858-2255,37.423701,126.675009,송도동
치과의원,예본플란트치과의원,"인천광역시 연수구 새말로 27 (연수동, 동남스포피아 117호,118호,119호,120호)",032-814-3461,37.424511,126.647566,연수동
치과의원,굿모닝치과의원,"인천광역시 연수구 독배로40번길 47, 2층 (옥련동)",032-833-7528,37.421517,126.693278,옥련동
치과의원,연수준치과의원,인천광역시 연수구 원인재로 313 (연수동),032-815-2875,37.424491,126.644895,연수동
치과의원,푸른하늘치과의원,"인천광역시 연수구 독배로 42, 6층 (옥련동, 해창빌딩)",032-832-5670,37.407438,126.672559,옥련동
치과의원,산치과의원,"인천광역시 연수구 앵고개로 262, 501호, 502호 (동춘동, 동경프라자)",032-812-2077,37.426213,126.656922,동춘동
치과의원,이든치과의원,"인천광역시 연수구 한나루로 190, 3층 (옥련동, 송도프라자)",032-834-2875,37.414254,126.675685,옥련동
치과의원,두손모아치과의원,"인천광역시 연수구 청능대로 93, 404호 (청학동, 두손빌딩)",032-821-7575,37.424378,126.644339,청학동
치과의원,두손치과의원,"인천광역시 연수구 독배로 41, 3층 (옥련동, 인영상가)",032-833-2275,37.413621,126.676282,옥련동
치과의원,연수서울치과의원,"인천광역시 연수구 청능대로 103, 5층 (연수동, BYC빌딩)",032-817-8177,37.423158,126.669892,연수동
치과의원,연치과의원,"인천광역시 연수구 용담로 11, 2층 (청학동, 시대아파트상가)",032-821-2879,37.412993,126.676698,청학동
치과의원,연수예스치과의원,"인천광역시 연수구 청능대로 109, 8층 (연수동, 탑피온빌딩)",032-810-1010,37.422994,126.653303,연수동
치과의원,뿌리샘치과의원,인천광역시 연수구 청량로 180 (옥련동),032-834-0428,37.415072,126.677781,옥련동
치과의원,가람치과의원,"인천광역시 연수구 용담로 115, 201동 202호 (연수동, 파크타운)",032-817-7927,37.428055,126.661128,연수동
치과의원,푸른치과의원,인천광역시 연수구 청솔로 11 (청학동),032-833-2875,37.406399,126.677402,청학동
치과의원,연세치과의원,"인천광역시 연수구 원인재로 88, 308호 (동춘동, 대우상가)",032-812-2824,37.424366,126.683008,동춘동
치과의원,열린치과의원,"인천광역시 연수구 비류대로 435, 3층 (연수동, 학구빌딩)",032-816-2275,37.418535,126.679304,연수동
치과의원,연수청아치과의원,"인천광역시 연수구 새말로 90, 2층 (연수동, 두림빌딩)",032-822-2875,37.425798,126.69825,연수동
치과의원,연수치과의원,인천광역시 연수구 경원대로467번길 3 (선학동),032-819-2828,37.420713,126.694656,선학동
치과의원,정철웅치과의원,"인천광역시 연수구 원인재로 312, 3층 (연수동, 대림상가)",032-813-2808,37.427405,126.657699,연수동
치과의원,송도치과의원,"인천광역시 연수구 비류대로 208, 4층 402호 (옥련동, 송도역전빌딩)",032-832-2875,37.407827,126.671976,옥련동
치과의원,모아치과의원,"인천광역시 연수구 앵고개로 256, 웅지프라자, 5층 (동춘동)",032-821-2828,37.424486,126.645626,동춘동
치과의원,연수청원치과의원,"인천광역시 연수구 독배로40번길 11, 403,404호 (옥련동, 효명프라자)",032-831-2420,37.424442,126.64623,옥련동
치과의원,박성호치과의원,인천광역시 연수구 독배로40번길 25 (옥련동),032-831-2875,37.408144,126.671494,옥련동
치과의원,연수부부치과의원,"인천광역시 연수구 앵고개로 250, 305,306호 (동춘동)",032-818-2811,37.424363,126.682498,동춘동
치과의원,에이스치과의원,"인천광역시 연수구 비류대로 429, 3층 (연수동)",032-811-9964,37.41288,126.680218,연수동
치과의원,최경근치과교정과치과의원,인천광역시 연수구 용담로 148 (연수동),032-817-1552,37.425586,126.6449,연수동
치과의원,필치과의원,"인천광역시 연수구 독배로 56, 3층 (옥련동)",032-831-6607,37.426046,126.6487,옥련동
치과의원,권호진치과의원,"인천광역시 연수구 독배로 58, 2층 204호 (옥련동, 옥련2차현대아파트상가)",032-832-2275,37.401189,126.671115,옥련동
치과의원,이재헌치과의원,"인천광역시 연수구 원인재로 14, 205호 (동춘동, 무지개마을단지상가)",032-817-9495,37.413573,126.679741,동춘동
치과의원,월드치과의원,"인천광역시 연수구 샘말로 56, 2층 (연수동)",032-817-6230,37.401167,126.668234,연수동
치과의원,흰돌치과의원,"인천광역시 연수구 먼우금로 19, 213호 (동춘동, 동남상가)",032-817-0022,37.410077,126.683225,동춘동
치과의원,송주헌치과의원,"인천광역시 연수구 청능대로 175, 3층 303호 (연수동, 우성1차상가)",032-817-2875,37.413088,126.68045,연수동
치과의원,연수모든치과의원,"인천광역시 연수구 용담로 147, 2층 (연수동)",032-816-6373,37.406399,126.677402,연수동
치과의원,이원준치과의원,"인천광역시 연수구 원인재로 88, 2층 (동춘동, 대우삼환상가)",032-812-8260,37.408322,126.668138,동춘동
치과의원,연합연수치과의원,"인천광역시 연수구 먼우금로83번길 12, 2층 209호 (동춘동)",032-815-6063,37.424648,126.665976,동춘동
치과의원,청학치과의원,"인천광역시 연수구 비류대로294번길 32-5, 2층 (청학동, 신우상가)",032-833-4146,37.411349,126.677585,청학동
치과의원,기호경치과의원,"인천광역시 연수구 청능대로 124, 211,212호 (동춘동, 금호동아에이상가)",032-812-3744,37.420713,126.694656,동춘동
치과의원,주창범치과의원,"인천광역시 연수구 원인재로 312, 401-305호 (연수동, 시영상가)",032-812-2882,37.425325,126.701945,연수동
치과의원,이석현치과의원,"인천광역시 연수구 선학로 90, 205호 (선학동, 아주상가)",032-815-7327,37.417625,126.69187,선학동
치과의원,박성빈치과의원,"인천광역시 연수구 함박뫼로 250, 206호 (연수동, 풍림아파트상가)",032-811-1871,37.427682,126.65632,연수동
치과의원,신용철치과의원,인천광역시 연수구 비류대로 194 (옥련동),032-831-7177,37.404966,126.675948,옥련동
치과의원,이상호치과의원,"인천광역시 연수구 원인재로 56 (동춘동, 현대아파트상가)",032-812-1568,37.382496,126.655478,동춘동
한의원,365송도경희한의원,"인천광역시 연수구 센트럴로 415, 힐스테이트 송도 더테라스 250,251호 (송도동)",032-721-8575,37.400886,126.6386,송도동
한의원,경희랜드마크한의원,"인천광역시 연수구 랜드마크로 68, 222,223,224,225호 (송도동, 랜드마크시티센트럴더샵)",032-814-7575,37.407216,126.672309,송도동
한의원,동춘당한의원,"인천광역시 연수구 앵고개로264번길 10-1, 아촌빌딩 2층 (동춘동)",032-821-0070,37.390558,126.636717,동춘동
한의원,센트럴파크 한의원,"인천광역시 연수구 인천타워대로 257, 아트포레 415,416호 (송도동)",032-831-1075,37.392921,126.646044,송도동
한의원,이솜한의원,"인천광역시 연수구 컨벤시아대로230번길 42, 송도아라플라자 2층 207호 (송도동)",032-858-7575,37.407465,126.673107,송도동
한의원,우소세강한의원,"인천광역시 연수구 앵고개로 266, 한양2차아파트(롯데슈퍼) A동 2층 8호 (동춘동)",032-822-5757,37.424486,126.645626,동춘동
한의원,화평한의원,"인천광역시 연수구 독배로40번길 11, 효명프라자 601호 (옥련동)",032-851-8300,37.366466,126.648429,옥련동
한의원,스마트한의원,"인천광역시 연수구 송도미래로 30, 송도 BRC 스마트밸리 지식산업센터 (송도동)",[phone],37.384878,126.658734,송도동
한의원,센트럴숲한의원,"인천광역시 연수구 송도국제대로 261, 2층 (송도동, 송도 더샵 센트럴시티)",032-821-1175,37.394498,126.651184,송도동
한의원,인아당한의원,"인천광역시 연수구 신송로125번길 13, 아크리아 409호 (송도동)",032-832-4811,37.37853,126.645634,송도동
한의원,인애한의원,"인천광역시 연수구 인천타워대로54번길 3, 메트로프라자 305호 (송도동)",032-832-0675,37.392921,126.646044,송도동
한의원,퍼스트한의원,"인천광역시 연수구 컨벤시아대로230번길 42, 송도아라플라자 205-1호 (송도동)",032-851-6800,37.397047,126.649456,송도동
한의원,자윤한의원,"인천광역시 연수구 신송로 153, 더 마란츠타워 607호 (송도동)",032-721-8200,37.381352,126.657004,송도동
한의원,아이누리한의원,"인천광역시 연수구 송도국제대로 157, 오네스타 401호, 402호 (송도동)",032-464-8575,37.376661,126.653793,송도동
한의원,자연한의원,"인천광역시 연수구 송도문화로28번길 28, 203동 215호 (송도동, 송도글로벌캠퍼스푸르지오)",032-719-7582,37.390984,126.650837,송도동
한의원,원당한의원,"인천광역시 연수구 해돋이로 161, 204호 (송도동, 세종프라자)",032-832-1075,37.408382,126.670615,송도동
한의원,정기용한의원,"인천광역시 연수구 앵고개로246번길 10, 303호 (동춘동, 대산프라자)",032-812-5252,37.473198,126.621772,동춘동
한의원,캠퍼스타운한의원,"인천광역시 연수구 송도과학로27번길 55, A동 301, 302호 (송도동, 캠퍼스타운애비뉴상가)",032-822-1075,37.395487,126.65216,송도동
한의원,경희밝은맥한의원,"인천광역시 연수구 신송로 166, 402호 (송도동, 플러스원프라자)",032-832-7510,37.394883,126.650117,송도동
한의원,백록담한의원,"인천광역시 연수구 컨벤시아대로 81 (송도동, 드림시티 325호, 326호)",032-851-1075,37.390984,126.650837,송도동
한의원,송도본한의원,"인천광역시 연수구 해돋이로 165, 차오름 프라자 3층 303호 (송도동)",032-859-1919,37.395714,126.652444,송도동
한의원,편안한한의원,"인천광역시 연수구 신송로 122, 송도프라자 310호 (송도동)",032-831-2375,37.392958,126.644811,송도동
한의원,김상호한의원,"인천광역시 연수구 컨벤시아대로130번길 14 (송도동, 송도 메디컬타워)",032-831-1022,37.407683,126.671176,송도동
한의원,제일경희한의원,"인천광역시 연수구 먼우금로 92, 2층 (동춘동)",032-862-4599,37.391075,126.648036,동춘동
한의원,인천송도리아한의원,"인천광역시 연수구 해돋이로 107, 58~60호 (송도동, 더샵퍼스트월드h동)",032-831-4975,37.394901,126.650156,송도동
한의원,인천송도 더율한의원,인천광역시 연수구 컨벤시아대로 81 (송도동),032-215-1075,37.390984,126.650837,송도동
한의원,지씨한의원,"인천광역시 연수구 해돋이로 168-5, 2층 (송도동, 송정프라자)",032-831-1080,37.424574,126.647784,송도동
한의원,제일한의원,"인천광역시 연수구 한진로 23, 2층 (옥련동, 로얄프라자)",032-833-8875,37.373381,126.663602,옥련동
한의원,건강드림한의원,"인천광역시 연수구 송도문화로28번길 28, 204동 202호 (송도동, 글로벌캠퍼스푸르지오상가)",032-463-7588,37.407218,126.67103,송도동
한의원,사암명인한의원,"인천광역시 연수구 앵고개로254번길 23, 1층 (동춘동)",032-815-1023,37.394467,126.641007,동춘동
한의원,송도단비한의원,"인천광역시 연수구 센트럴로 194, C2동 216,217호 (송도동, 더샵 센트럴파크2)",032-858-1075,37.41402,126.67667,송도동
한의원,약선당 부부한의원,"인천광역시 연수구 먼우금로 190, 연수프라자 203,207,208호 (연수동)",032-233-1075,37.37889,126.646093,연수동
한의원,경희다인한의원,"인천광역시 연수구 인천타워대로54번길 9 (송도동,에몬스프라자빌딩 3층 304호)",032-859-5544,37.407447,126.672533,송도동
한의원,박정식한의원,"인천광역시 연수구 앵고개로 262, 3층 303호 (동춘동, 동경빌딩)",032-813-0074,37.395661,126.650954,동춘동
한의원,지인한의원,"인천광역시 연수구 컨벤시아대로 69, 307호 (송도동, 밀레니엄프라자)",032-834-1075,37.406771,126.671532,송도동
한의원,동풍한의원,"인천광역시 연수구 앵고개로264번길 30-3 (동춘동,영창빌딩 3층)",032-812-5003,37.395356,126.651923,동춘동
한의원,청담한의원,"인천광역시 연수구 신송로 121, 401호 (송도동, 센타프라자)",032-851-7527,37.424448,126.646562,송도동
한의원,사랑한의원,"인천광역시 연수구 독배로40번길 29, 202호 (옥련동)",032-859-3800,37.391075,126.648036,옥련동
한의원,송도함소아한의원,"인천광역시 연수구 해돋이로 107, H동 69,70호 (송도동, 더샵퍼스트월드상가)",032-835-7582,37.395487,126.65216,송도동
한의원,이레한의원,"인천광역시 연수구 신송로 161, 송도 하이츠 301,302호 (송도동)",032-258-1075,37.428133,126.663636,송도동
한의원,택한의원,"인천광역시 연수구 청학로12번길 3, 2층 (청학동)",032-831-9492,37.424585,126.646826,청학동
한의원,둘리옥련한의원,"인천광역시 연수구 독배로40번길 35, 5층 (옥련동, 대명상가)",032-851-2275,37.394881,126.651559,옥련동
한의원,어울림한의원,"인천광역시 연수구 신송로125번길 7, 301-1호 (송도동, 이리옴프라자)",032-858-8275,37.426657,126.662754,송도동
한의원,경희약손한의원,"인천광역시 연수구 비류대로256번길 8-14, 1층 (청학동, 청학프라자)",032-833-1075,37.425084,126.700175,청학동
한의원,경희한의원,"인천광역시 연수구 선학로 101, 201,202호 (선학동, 뉴서울상가)",032-813-7582,37.379347,126.646001,선학동
한의원,송도세명한의원,"인천광역시 연수구 인천타워대로54번길 15-5, 301호 (송도동, 송도북일프라자)",032-435-9700,37.393754,126.651689,송도동
한의원,박병선한의원,"인천광역시 연수구 해돋이로120번길 16 (송도동, 송도풍림아이원2단지아파트)",032-814-1075,37.39217,126.649759,송도동
한의원,코스비한의원,"인천광역시 연수구 해돋이로 116, 3층 (송도동, 센트럴프라자)",032-851-7582,37.413243,126.681392,송도동
한의원,맑은샘한의원,"인천광역시 연수구 용담로 153, 402호 (연수동, 대동월드스포츠센터)",032-813-8338,37.408382,126.670615,연수동
한의원,둘리한의원,"인천광역시 연수구 앵고개로246번길 10, 5층 (동춘동, 대산프라자)",032-819-2279,37.421714,126.695612,동춘동
한의원,연수백세한의원,"인천광역시 연수구 원인재로 310, 경남아파트 상가 (연수동)",032-813-1275,37.423158,126.669892,연수동
한의원,새생명한의원,"인천광역시 연수구 용담로 11, 207호 (청학동, 시대아파트상가)",032-821-1075,37.425624,126.644334,청학동
한의원,청송한의원,"인천광역시 연수구 독배로 55, 3층 (옥련동)",032-833-7581,37.393205,126.632898,옥련동
한의원,몸바로한의원,"인천광역시 연수구 인천타워대로 251, 홀리데이 인 인천송도호텔 호텔동 201호 (송도동)",032-818-1175,37.424479,126.644908,송도동
한의원,봄한의원,"인천광역시 연수구 독배로 42, 2층 (옥련동)",032-831-0500,37.424911,126.647733,옥련동
한의원,옥련한의원,인천광역시 연수구 한진로25번길 4 (옥련동),032-832-2500,37.427925,126.698447,옥련동
한의원,다산한의원,"인천광역시 연수구 학나래로118번길 9, 209, 210호 (선학동, 선학프라자)",032-818-7582,37.413384,126.676506,선학동
한의원,신농씨한의원,인천광역시 연수구 먼우금로188번길 12 (연수동),032-819-1075,37.41179,126.685076,연수동
한의원,제중한의원,"인천광역시 연수구 원인재로 180, 307호 (연수동, 우성상가)",032-819-8889,37.41428,126.676985,연수동
한의원,하얀마음한의원,"인천광역시 연수구 먼우금로 194, 2층 (연수동)",032-822-7003,37.40678,126.671818,연수동
한의원,하나한의원,인천광역시 연수구 앵고개로264번길 30-4 (동춘동),032-814-6656,37.42345,126.652991,동춘동
한의원,주행경희한의원,인천광역시 연수구 청량로 188 (옥련동),032-834-0675,37.424511,126.647566,옥련동
한의원,고려한의원,인천광역시 연수구 독배로40번길 47 (옥련동),032-834-1110,37.4132,126.680562,옥련동
한의원,세명한의원,인천광역시 연수구 샘말로62번길 20 (연수동),032-814-6288,37.414254,126.675685,연수동
한의원,경희나라한의원,"인천광역시 연수구 청능대로 93, 5층 (청학동)",032-821-7582,37.407077,126.672226,청학동
한의원,유승엽한의원,"인천광역시 연수구 앵고개로264번길 18 (동춘동, 정방빌딩)",032-819-9996,37.407794,126.672012,동춘동
한의원,동인당한의원,인천광역시 연수구 앵고개로 256 (동춘동),032-818-1731,37.408144,126.671494,동춘동
한의원,본디올경희한의원,인천광역시 연수구 앵고개로 250 (동춘동),032-818-1075,37.406682,126.670359,동춘동
한의원,남송한의원,인천광역시 연수구 먼우금로 88 (동춘동),032-818-9911,37.424363,126.682498,동춘동
한의원,김규식한의원,인천광역시 연수구 비류대로 429 (연수동),032-818-5131,37.415072,126.677781,연수동
한의원,성성한의원,"인천광역시 연수구 용담로 115, 7층 (연수동, 파크타워)",032-817-0474,37.422488,126.67512,연수동
한의원,해인당한의원,인천광역시 연수구 함박뫼로 68 (연수동),032-817-3111,37.405395,126.672745,연수동
한의원,박기홍한의원,"인천광역시 연수구 앵고개로264번길 41, 2층 204호 (동춘동, 한양2차아파트상가)",032-816-7001,37.406399,126.677402,동춘동
한의원,김종욱한의원,"인천광역시 연수구 원인재로 88, 201호 (동춘동, 대우삼환아파트상가)",032-812-8048,37.413621,126.676282,동춘동
한의원,동의보감한의원,"인천광역시 연수구 청능대로 103, 5층 (연수동, BYC빌딩)",032-815-9494,37.425445,126.656479,연수동
한의원,서명원한의원,인천광역시 연수구 한나루로 182 (옥련동),032-833-0658,37.407632,126.672337,옥련동
한의원,스마일한의원,"인천광역시 연수구 앵고개로 260, 맘모스빌딩 304~313호 (동춘동)",032-822-7582,37.407678,126.672293,동춘동
